Date,Vendor,Category,Amount
2023-12-31T12:30:40Z,SQ *BROOKLAND MARKET - ZE,Food & Drink,8.01
2023-12-28T20:54:20Z,CITY KABOB AND CURRY,Food & Drink,65.53
2023-12-28T16:05:27Z,STARBUCKS DTW,Food & Drink,3.13
2023-12-26T16:38:10Z,NETFLIX.COM,Bills & Utilities,16.42
2023-12-24T20:36:10Z,CITY OF ROCHESTER PARKING,Travel,2.50
2023-12-24T21:53:04Z,SQ *FRANKENMUTH LOCATION,Food & Drink,4.87
2023-12-22T11:45:42Z,KFC K071134,Food & Drink,3.17
2023-12-21T11:31:56Z,Wikimedia,Gifts & Donations,5.35
2023-12-21T15:22:44Z,TM *TICKETMASTER,Entertainment,155.55
2023-12-13T20:42:35Z,WL *Steam Purchase,Entertainment,19.07
2023-12-12T6:51:42Z,SQ *COMPASS COFFEE,Food & Drink,7.31
2023-12-12T13:01:01Z,WHOLEFDS SCP #10563,Groceries,98.09
2023-12-07T10:17:56Z,DUNKIN #343954 Q35,Food & Drink,3.07
2023-12-07T7:34:32Z,GUEST SERVICES UNIT 3023,Food & Drink,5.38
2023-12-07T19:21:01Z,MICHAELS #9490,Shopping,43.92
2023-12-06T17:17:41Z,PHILLY TAROT DECK,Professional Services,15.00
2023-12-05T8:22:59Z,GUEST SERVICES UNIT 3023,Food & Drink,2.19
2023-12-05T19:19:58Z,DUNKIN #343954 Q35,Food & Drink,3.40
2023-12-05T13:21:07Z,SOUTHEASTERN PENNSYLVANIA,Travel,2.00
2023-12-05T14:53:56Z,LEDO PIZZA,Food & Drink,29.97
2023-12-05T9:08:32Z,NYTimes*NYTimes,Bills & Utilities,21.20
2023-12-04T11:32:38Z,AU BON PAIN  810088,Food & Drink,3.23
2023-12-03T8:10:41Z,SQ *DEPT 68 - DILWORTH 1,Food & Drink,13.80
2023-12-03T21:03:16Z,KAMAL'S MIDDLE EASTERN S,Food & Drink,12.18
2023-12-03T14:46:59Z,ARAMARK PA CONV CTR CONC,Food & Drink,12.00
2023-12-03T10:55:29Z,SQ *OLD CITY COFFEE MAIN,Food & Drink,4.50
2023-11-29T19:48:18Z,GUEST SERVICES UNIT 3023,Food & Drink,6.22
2023-11-29T17:35:43Z,PAYPAL *CART,Shopping,8.75
2023-11-29T23:18:21Z,BW* 930CLUB,Gifts & Donations,23.90
2023-11-28T18:58:52Z,SQ *STICKY RICE,Food & Drink,120.00
2023-11-26T7:06:59Z,NETFLIX.COM,Bills & Utilities,16.42
2023-11-26T17:05:43Z,SP WHITE2TEA,Shopping,64.09
2023-11-23T14:15:19Z,DUNKIN #343954 Q35,Food & Drink,4.13
2023-11-22T23:11:33Z,THE DEW DROP INN,Food & Drink,55.33
2023-11-19T9:14:45Z,BIDEN VICTORY FUND,Gifts & Donations,43.20
2023-11-16T8:12:49Z,METRO 027-BROOKLAND,Travel,19.00
2023-11-16T7:19:02Z,TM *SAY SUE ME,Entertainment,29.00
2023-11-16T19:08:36Z,LYFT   *1 RIDE 11-14,Travel,9.71
2023-11-15T13:12:22Z,DUNKIN #343954 Q35,Food & Drink,2.63
2023-11-13T16:02:38Z,POLITICS AND PROSE BOOKS,Shopping,37.10
2023-11-13T19:24:42Z,SQ *VALLEY OF GEMS,Shopping,21.20
2023-11-12T16:01:47Z,SQ *PEREGRINE ESPRESSO,Food & Drink,7.00
2023-11-12T19:48:44Z,SP 730DC,Shopping,27.07
2023-11-12T15:15:37Z,SQ *NEOPOL SMOKERY UNION,Groceries,20.30
2023-11-09T6:34:32Z,CONTAINERSTORE.COM,Shopping,68.29
2023-11-07T17:47:16Z,NYTimes*NYTimes,Bills & Utilities,21.20
2023-11-05T19:58:12Z,FLAVIAR / CASKERS,Groceries,283.01
2023-11-01T18:26:54Z,DUNKIN #343954 Q35,Food & Drink,3.40
2023-11-01T18:09:40Z,AWL*PEARSON EDUCATION,Education,53.00
2023-10-31T9:23:32Z,WL *Steam Purchase,Entertainment,10.59
2023-10-27T16:19:47Z,DUNKIN #343954 Q35,Food & Drink,3.07
2023-10-26T14:39:24Z,VUE*COMPTIA MRKETPLCE,Education,199.00
2023-10-26T23:23:10Z,Amazon Prime*9O7VH06M3,Bills & Utilities,147.34
2023-10-25T13:01:35Z,Netflix,Bills & Utilities,16.42
2023-10-22T23:31:21Z,SP MFT KNITWEAR,Entertainment,24.00
2023-10-22T13:37:31Z,DC *GOV'T PAYMENT,Bills & Utilities,100.00
2023-10-20T12:45:28Z,TST* Colada Shop - Dupont,Food & Drink,36.61
2023-10-18T13:46:54Z,PAYPAL *SAVORYKNITT CART,Shopping,7.00
2023-10-18T8:32:51Z,Lovecrafts Inc,Shopping,85.15
2023-10-15T7:49:41Z,SQ *RAVENHOOK BAKEHOUSE A,Food & Drink,14.00
2023-10-13T6:18:56Z,DUNKIN #343954 Q35,Food & Drink,3.07
2023-10-12T16:39:19Z,STREETS MARKET,Groceries,3.29
2023-10-10T15:34:23Z,AMZN Mktp US*TE3UM04X1,Shopping,29.64
2023-10-10T19:47:05Z,NYTimes*NYTimes,Bills & Utilities,21.20
2023-10-09T10:52:11Z,2LEVY@DCUNI,Food & Drink,15.40
2023-10-08T9:52:12Z,SQ *BROOKLAND MARKET - ZE,Food & Drink,4.00
2023-10-06T11:24:00Z,AMZN Mktp US*TE9UV5JB2,Shopping,93.33
2023-10-04T8:40:52Z,THE DEW DROP INN,Food & Drink,32.57
2023-10-03T11:18:09Z,Duplex Diner (new owners,Food & Drink,70.30
2023-10-02T16:28:07Z,STARBUCKS STORE 26030,Food & Drink,14.65
2023-10-02T20:13:08Z,METRO 040-FOGGY BOTTOM,Travel,16.00
2023-10-02T20:50:36Z,SP TEA RUNNERS,Food & Drink,69.00
2023-09-29T13:44:37Z,SP MUJI U.S.A. LIMIT,Shopping,81.70
2023-09-29T14:14:14Z,DUNKIN #343954 Q35,Food & Drink,3.07
2023-09-28T20:24:10Z,GIANT 0375,Groceries,55.57
2023-09-27T22:23:33Z,SNCF,Travel,4.48
2023-09-26T23:02:50Z,MAGASIN NICOLAS 4559237,Groceries,58.71
2023-09-26T17:54:10Z,FROMAGERIE XAVIER,Groceries,71.68
2023-09-26T21:02:53Z,SWAG BURGER,Food & Drink,8.54
2023-09-26T14:51:00Z,VISIONNAIRE,Shopping,14.94
2023-09-26T12:30:36Z,NETFLIX.COM,Bills & Utilities,16.42
2023-09-26T14:13:13Z,NICOLAS 9106    4506920,Groceries,37.36
2023-09-24T14:27:02Z,SAS   FOUDIE HOLDING,Personal,17.08
2023-09-24T20:24:06Z,SAS   ALLFORYOU EVEN,Food & Drink,17.08
2023-09-24T23:17:44Z,AMORE MIA,Food & Drink,10.67
2023-09-24T23:12:48Z,SC PULP,Food & Drink,38.66
2023-09-24T22:22:52Z,SUR LE POUCE,Food & Drink,50.18
2023-09-22T19:53:26Z,LE METROPOLE,Food & Drink,19.33
