Date,Vendor,Amount,Category
2023-09-28T05:10:53Z,Zoonder,1267.72,Cable
2024-07-25T02:54:48Z,Jaloo,828.68,Rent
2023-11-11T17:35:22Z,Topiczoom,451.2,Internet
2022-12-10T23:46:38Z,Vinder,729.74,Rent
2024-01-12T22:18:56Z,Skynoodle,1359.2,Grocery
2023-01-07T21:49:49Z,Skyble,809.16,Cable
2023-12-26T02:40:32Z,Quatz,144.99,Rent
2023-07-28T10:26:29Z,Skippad,1790.65,Grocery
2024-05-13T15:02:07Z,Youspan,207.59,Insurance
2022-11-11T10:31:42Z,Topiclounge,379.61,Internet
2023-03-21T14:57:12Z,Eazzy,104.33,Insurance
2023-03-07T06:41:58Z,Abata,1018.0,Retail
2024-01-12T09:40:10Z,Devshare,947.35,Grocery
2023-08-05T09:37:41Z,Vimbo,559.52,Cable
2022-11-29T23:58:23Z,Vimbo,524.76,Retail
2022-12-14T18:18:02Z,Myworks,1125.81,Internet
2024-08-24T23:45:14Z,Kwideo,980.66,Insurance
2024-04-18T12:27:21Z,Cogilith,381.81,Internet
2024-11-02T17:19:01Z,Meemm,1599.97,Utilities
2024-05-28T02:42:42Z,Jayo,1569.1,Utilities
2023-01-15T14:53:17Z,Muxo,1323.9,Grocery
2024-04-17T07:09:30Z,Twitternation,1916.37,Internet
2023-01-25T12:21:27Z,Youtags,1853.75,Internet
2022-11-19T15:55:06Z,Wordware,1363.89,Internet
2024-05-28T08:11:15Z,Browsecat,798.41,Cable
2023-02-13T22:47:48Z,Centizu,1201.86,Cable
2024-09-30T14:22:45Z,Oyoba,495.24,Utilities
2023-03-05T07:20:22Z,Yoveo,1693.64,Insurance
2024-10-17T01:58:45Z,Skyndu,1313.57,Grocery
2024-09-12T21:16:01Z,Photospace,1511.61,Utilities
2024-06-01T10:05:28Z,Wordware,1502.6,Internet
2024-01-06T09:00:05Z,Tagpad,1206.34,Retail
2023-02-24T19:06:20Z,Feedspan,446.45,Internet
2024-10-28T00:04:21Z,Dynava,1391.08,Retail
2024-06-14T14:57:46Z,Fliptune,616.01,Utilities
2024-05-10T04:26:37Z,Kimia,920.73,Utilities
2023-12-22T08:15:35Z,Fivechat,412.76,Insurance
2024-08-25T17:48:47Z,Jayo,124.79,Rent
2023-12-20T15:49:21Z,Bluejam,1115.81,Utilities
2024-07-13T05:14:23Z,Gigazoom,237.78,Retail
2023-06-23T07:28:19Z,Realcube,464.48,Retail
2023-02-19T02:31:31Z,Quire,1274.99,Retail
2024-02-02T20:50:42Z,Thoughtblab,1410.88,Grocery
2022-12-30T02:59:32Z,Linklinks,963.83,Grocery
2023-10-28T08:42:59Z,Quimba,1795.26,Retail
2022-11-28T20:06:39Z,Mydeo,825.82,Grocery
2024-02-19T15:10:22Z,Wikivu,1465.48,Utilities
2024-11-02T22:06:00Z,Livepath,871.66,Cable
2024-07-07T22:11:52Z,Feedbug,1285.81,Insurance
2024-03-13T01:01:56Z,Mycat,1611.8,Cable
2023-07-05T12:11:14Z,Linktype,492.94,Utilities
2024-07-22T23:48:03Z,Voomm,774.24,Cable
2023-02-26T01:01:15Z,Avamba,1591.3,Car
2024-05-14T05:22:59Z,Kare,1875.52,Retail
2024-01-16T15:01:56Z,Tazz,1341.71,Utilities
2023-02-14T22:58:04Z,Roomm,49.21,Cable
2024-02-06T21:28:13Z,Browsecat,791.35,Utilities
2024-09-19T11:04:40Z,Tagopia,634.3,Car
2023-08-23T15:06:10Z,Rhycero,545.63,Internet
2024-01-25T13:51:06Z,Buzzbean,1639.54,Rent
2023-01-05T06:03:47Z,Voomm,324.11,Rent
2022-12-06T20:48:44Z,Thoughtworks,1212.89,Grocery
2023-05-29T23:14:40Z,Topicstorm,578.23,Insurance
2023-04-01T08:50:49Z,Trunyx,1695.64,Retail
2023-11-17T16:42:46Z,Agivu,1991.58,Rent
2023-04-05T09:09:49Z,Twiyo,1803.68,Insurance
2022-11-10T05:07:58Z,Tavu,1341.3,Internet
2024-06-22T02:38:36Z,Dazzlesphere,466.15,Insurance
2024-01-06T21:31:01Z,Babbleopia,1792.95,Car
2024-05-03T22:31:58Z,Eidel,1690.21,Internet
2023-12-04T02:33:10Z,Camimbo,1377.83,Car
2024-10-25T22:46:34Z,Yombu,814.86,Car
2024-07-28T12:42:21Z,Vidoo,937.07,Rent
2024-08-01T08:06:28Z,Edgeblab,1525.03,Rent
2023-07-03T20:31:10Z,Devify,1534.86,Internet
